userId,cold,BiVAECF
D06A8C5D3CE7257C0CEB35787721D083,2,1.0
50557DCEF877A9EA566EE2E2BF7D85E8,1,0.16999161628691403
18CCAD78AA80C425BBA7BA9A9E2DEAB8,1,0.27023815442731974
FAC6B6CC6074CFEFEFAD66BDDA31F5C2,9,0.18920035951687003
61822534D9CFF32C82A86A4CC91E4CA4,8,0.1905514124267734
F81FAD2D873EB23BFFDA0860779D610D,1,0.20584683246043448
E4FD77827152DDEEF845F15A95F6C4F4,2,0.3333333333333333
492C27E05272E1BBA03E2D1F865D87B6,1,0.16104477175644444
A666E6779B1D21DF61FC2FE6106E0DC7,1,0.3010299956639812
96EBB6ECADBB2F212857152589DB6A56,1,0.14379806887337757
E91857C24A2B1596FC2460F1723A2731,1,1.0
5D025B1ECD0E7DA098850CE76067CDB3,1,0.23981246656813146
751FC57F86AB1B259031E11616BC70D1,1,1.0
48C670B25141CAC89673A8658026FC70,1,0.2717560303517763
8B8A52CDA5347ABB8C100DCA02093DCA,2,0.6309297535714575
B7D28FC61641BEEC69765B905AC05DB1,2,0.17376534287144002
03112270433C525B2396ACCB06D6A790,1,0.2141026433405307
BDC0A26ABBD365AAA213810F60D68714,1,0.5
20C37CE62D15246289E55AEE1D82E4B7,2,0.6309297535714575
6644F126DE774A5864CAA6319B942A2E,1,0.1442847926987864
5E05C358EDBAC23C5F6E699B2942AF7B,2,0.6309297535714575
BF0607E34A0F2FB7E3ECE29EA52085E1,4,0.3010299956639812
7993CB6AA14272C2F96143AE23340733,1,0.3333333333333333
767E98EA8DF16EB5B95614583D3FC9F4,2,0.17905223175104137
04D44F53DECEBFD482583E38C37DFF34,3,0.26748306989863196
BA242878EE983C0D04E8CB0F8082F414,2,0.21274605355336318
7B62B05B750C12F4FBAD71378BCD0DB0,2,0.13947147282556493
B6BB25041535DE0E299FAF8FC57B8DD6,1,0.14529302083924284
898C40EA2E4AC96356FD789E4276932F,2,0.21533827903669653
C927CE670B0C9FE961D8432CDCDA33C2,2,0.16999161628691403
5C3E1AB3BA99BDD009312B680CA6F6D9,2,0.43067655807339306
BCA1016E0423E30F0FC20A9F7681FC55,2,0.25
0CDB0D989278A723C5208C33EC6251E6,1,0.7420981285103057
E94A9359B00CF6D1D552F9C45F0748E3,5,0.15643778834207153
ACA7E89C859FE02F099007C3EFFEA06B,1,0.15909880786929415
52C930BB725B44DDF12B29CB812C8EA4,3,0.14109421416360957
ABC68BB7274BC36BC71FE2A7F49592B4,3,0.3022231631521188
94DC72A20244A88FADB86E9C4A882278,1,0.1965616322328226
CFE3D43EC9B2DE472F4E801010439769,1,0.14240211088697471
B33ED0A9139A532521E0867656B1DB34,2,0.27023815442731974
D1D90696BC9DAD9BF4153E5209BD7B41,3,0.1905514124267734
A1EA7C547434BC2F4953FE3189BB0A41,1,0.6345958062945959
FC2C017BAC6FEC11B1D1169B6FC24B3A,1,0.21810429198553155
F65F578F9F149FD6AE334A13270D973D,2,0.3562071871080222
D24C8928C45DF7F653775F1C045BDB1A,1,0.16730017881017412
CED98957601733BCC6139F29ABEBF89F,1,0.27964168147385626
E8D82DA41A7E77711C026F27DAA69360,5,0.1949590218937863
C6F536C8C18D05675B810AFBA0723A72,2,0.25
6162C518771F15DFA3299B57B20DF22F,1,0.2472980242509422
5D7D76591608891671CD2A78C791AF9C,1,0.15602106502222501
BD6B5ED7C31AA8DD4D02BE06C78738DC,6,0.16544255391905832
4B48784A54252339FAB453780441F9DA,1,0.15084420062289414
76B98679584E143CFB0753FCA146F951,1,0.43067655807339306
F6FFD27009E182864E4C17367F0A8BC8,1,0.15442266280111014
10BF74AD54557F3E42BC73518DF91F3E,4,0.24465054211822604
D79412D83C667699B8FE2B43A0436BB6,3,0.14804095548293264
6DE42DFA3632D5FCD648E7B465D0FF6B,2,0.3333333333333333
CB573F06F1444C000EF6AF05C9E82D09,6,0.31485134987150176
64B430DFC495ED47C57CB17028FA5FB8,4,0.38685280723454163
09167A0D461754A8B7D7F8D6CDDC2AF7,1,0.16794877895704194
12B31E858CC8B8C48F189C6B7FDAB304,1,0.38685280723454163
A2906CC85EB51AB9A8961A5F94D1C4B7,2,0.38685280723454163
0D034AB15DD3D6BE9198440CAE7E3645,1,1.0
11DC955E19261C1B277B3DD09D514DD5,3,0.1810425967800402
D4B7B64195FF75DE64BFDB99AA2DE7E3,2,0.14987054163194743
3DFAE9D70E93C29EA2EB83B1226AE48F,7,0.18065936823030365
9A2728C9AB9160278A0EBC07C6146203,2,0.14478295061395813
F60C89212E29717FA672DEE117C0A30D,4,0.5
88F2AEFB1AA5B3F750E35766717FBDD3,3,0.31546487678572877
1956332AEC3EA6C350ACB409B33218D2,5,0.31546487678572877
F44800F764115A4A00F2A087C6CECF76,3,0.15186115333086322
7EBF06B2C5D5F06CBD4A945EC70CDE93,1,0.16260831227163416
AF8978FFDE46136991AA0A83D2BF179F,1,1.0
570CB42596A457BBB4F367E990A66D72,2,0.43067655807339306
E0953F8617E481A592F5F09110784160,1,1.0
73EDD124BA47E79BEB50AA594437752D,2,0.20801459767650948
1A56F947F1365FCF0392895B206B7FE5,1,1.0
E0068EA97B5E9CC1ED85641F74B652EB,3,1.0
B9078D604F1DED65ABD9EC78092C78C0,3,0.20584683246043448
D563DE1091E784FB13E8CEB86C474E9A,1,0.15403922195426356
1906987D1924BA2F25AD34F8C5EA92A0,2,0.23981246656813146
EAC19EDC00BA449088B6522831E9A79B,1,0.14987054163194743
1821BC52150B349975CC771839572F27,1,0.1729696904450771
58CEF1D08DF486B2BF1A2ACB1D1AFC06,1,0.3333333333333333
DD1179EA5C423FCB3A25A8388F0224A9,1,0.1949853596231448
30C77B3804061352CD50FBE4E734D655,1,0.27023815442731974
1607738F3F1D460CE714985A1D8BF052,1,0.15366188628986424
9DB7FF788F72D3AF8AB2C3521ADF6C45,5,0.2037950470905062
0E95E2C9253D2183CB08DFBEDAACE73E,2,1.0
91ADBC839E397D534E824BEDCB1204A4,4,0.20184908658209985
F821C6772AD0EE6B144A064DDFB0D8A7,3,0.16929380759878143
96AC755447B2933898B04D65E7C044B6,6,0.26264953503719357
BFC3879C9D1B24C0D54A5689935E8192,2,0.21533827903669653
B235D44C97746B071B3E64707507C461,3,0.17542506358195453
0AF1A4EC72DE04C6CA91691187B58EB6,1,0.1440400303421672
1B8B5285BB9FFF3B15233C0362E63282,1,0.22106472945750374
C53B0A90391570A539711FF1AAC9938D,1,0.3010299956639812
50333D32C4F12A5CDBF1F22346924569,2,0.22106472945750374
26E32F2D49603F6FBC137B66B64D8F5E,1,0.21236500824315876
6EC615C1BB4F71F2773C4A23A318A45D,1,0.15817959093978226
398CC8565AB026FB5256B0CB56CA0D02,1,0.20801459767650948
A892E914264F5E7EFB0816B831754BD1,1,0.3010299956639812
43B7AE15509B83E49667F43F51B97993,3,0.2
DF2D633500B2E9289F8B6C50437563A5,1,0.23981246656813146
D798B6F87EC3362833C6450FB21E322B,1,0.1781035935540111
AD2E9E3BEA6E1E78417DF6182257C8E7,2,0.7235328953148507
EEDEF84A78C432C19AB9BF270E76DF3E,1,0.23981246656813146
2776FFC068D42D274416D21FAA789850,1,0.23137821315975915
CFA8EBFD384B45C7C9B986F3C29773FB,1,0.16999161628691403
0B76FF5E5337770537EE21A9975269ED,3,0.14379806887337757
C09427FEFD9F18E74A30420BE95966F9,3,0.4061461445424221
D6B922077EF23758698C77728A38FF80,2,0.22424382421757544
3D4CBC5348782742921C8C1BA7E65521,2,0.14987054163194743
5DCC89724967B5A42F334E5677DD126E,2,0.1965616322328226
A3484AA66BE6E82ADA6122C963A36C93,5,0.2103099178571525
275A5E57BCFD2BA3DE68C71F925FFB3F,4,0.19195872000656014
83091C4880E82F1DB33371F403A2DDFD,4,0.3333333333333333
82F8B894C9959C0A479454486113801E,1,1.0
3B7264E21D90B0B65698D9F521FD30FD,1,0.27023815442731974
CCA864BE4BDFEEEDA3305865F254CF9A,1,1.0
7B3C637C434D142DBEB0715B6172A3E7,8,0.15442266280111014
82486A54871B843ED39BD779EB82D072,2,0.1468999356504447
30C828DFF6C544B4A1BFE354E26A982F,1,0.38685280723454163
D95C6FD49FD8BB3B2197CC251870535C,1,0.6309297535714575
A7673D3B7C245F8FE160D10646BF552B,1,0.23540891336663824
99EC121D0322B73387CB121E03AAC14C,3,0.17718382013555792
AE2877C793804D5E5855E9CA6AB3E94B,1,0.41831302019878325
825F6AA7D7C814CC59268DCD5ADBC861,5,0.23981246656813146
800A88ABF5F726C1629C2C77FAEB7F82,2,0.6309297535714575
BC9D663406D06F624ADEE7746787BC76,2,0.6309297535714575
CF4FDB717F0D368BB1D589C7A54D4F10,1,1.0
94AEE4349F0ACEA3DECEDEFAC13C5F92,5,0.6309297535714575
D11F02747641B1EE9F82364B9964A108,2,0.1631512196835108
D50A932371C981CD306CA5218E7CA1B6,1,0.17458343004804494
72E007CC20BDC2E68A63EE8FC7ABF4E3,3,0.31546487678572877
04ADBA58D43D20887D51C409576CC9D1,2,0.24465054211822604
5EDC3CFCCD7C9F941246CA83A19376C6,1,0.17376534287144002
50EE315E2153614E65254FFE83CB8C58,1,0.2890648263178879
C868FA9DADF7BD396B0ABAA04756AE00,3,0.26706161862073835
1B7C3A2BAEB94FB76B2087E9F21F2FBB,3,1.0
9424970B008316BFAC68DAB0D01C1B61,1,0.20801459767650948
24B240E4E9B4B9E92381D269D18808C9,7,0.26264953503719357
7D5C1F9A8C15CBAB24A419E30A7A0085,1,0.18422048924556808
BDEEB5ABE642F7CB6261E9881F5E5090,1,0.19195872000656014
8B7DE9078A5E6F7BDFCC283C8AF77DEF,4,0.44844249824872334
0A904D23299213C036DFC1A885B22102,4,0.43067655807339306
3B13EF105125FCE0E40B5B6B6C9BEF11,1,0.21533827903669653
610CD71B929A9503EDA1064CC18D39D2,1,0.13986508659473787
75DB67A90C04C6DAA30A384810822BC4,2,0.15561139140249397
E366D5882F06BA46EC64E4D240EC949C,2,0.24465054211822604
2D840DC7D468255019214ED108BD34FA,7,0.24902881754662184
22030699F82870871FEF64406BC4EB29,1,1.0
A2E0C42921ABCBF86CD5AE0274B8DC07,1,0.15863495891559604
4C686545FF60671C816E1EDFF2ACA869,2,0.15117821092177644
BD248E660EC921769BD8F4E273DA0351,1,0.6309297535714575
A12194D8F7A8752C7126DDD10BB6A4F5,1,0.1781035935540111
7F788E158859D38CB310A1DCCF70528C,1,0.21274605355336318
B2BB02E59296CEDC735F1AE8FECCC308,1,1.0
C52F1A6CB17B544D05E4AFE902D56A36,2,0.5
40E59A9232B4BFF15EB638AF392B400A,2,0.3562071871080222
CC0E60E322C58E76F368CB2CFBBE0C71,4,0.20584683246043448
04033640F51A1D07F9AE24FB99E0E9F0,3,0.227670248696953
28E307439A647DA5540477A59244679F,1,0.25
C14AB166686BEE29B6A11EEB242E0667,1,0.16104477175644444
B0F9A6E57DB054B927EDC0E898C2269F,1,0.16104477175644444
F43237F5CFE92743329742F66760CC45,4,0.31546487678572877
91266AE2156961E5B55ED3DC97725504,1,0.1965616322328226
D88B506CA60314C3A05304FACFEAC927,1,0.5
24B7E97792287F77CFD4957583429167,3,0.22683080928413163
B03AF869814ECF4C96A0BD2C7769A00F,1,1.0
DB0D4D60B5EE98EC2269B391CE4704BB,6,0.227670248696953
AA57136868BA04C07694127726CFB5A4,3,0.14608157963242446
6F27C449F3B539A8AB6E270F6CBD4C6B,2,0.6309297535714575
7D02134ADAA2E8BCDABDE6C0BD00FF66,1,0.6309297535714575
19B8A73C9A80CFB02F7CADA106A15863,3,0.31546487678572877
5C8D374892B18B41D8D4F5B511E04BF7,1,0.15084420062289414
A83A7F97E6B6E362AF1B2485971A98B9,2,0.24000419241337556
E83F329424C10BFDB6F3BF160E5F8781,9,0.16155546744299637
6CD82F956546E437333AF046DE8800AA,4,1.0
0FD294F05D264543E3B2C2D758E30B0C,4,0.15019048322368797
A36CBE76787293E8435C634B004143AC,1,0.19195872000656014
10C353CB4F1FF5199FB1E058008BFE1D,4,0.17219543379409813
8CCBEF4F39ED6794353A0F7A78C01BEB,3,0.1781035935540111
80FE677B6DD54D102F8D322E1237B34A,3,0.21490430937165333
64DE2EA675279E48672BD5F0D2728FCC,3,0.31546487678572877
